id_disposisi,tujuan,isi_disposisi,sifat,batas_waktu,catatan,id_surat,id_user
1,Tim Pengembangan Produk,"Iracundiae, contentiones concertationesque in disputando pertinaces indignae philosophia mihi videri solent. Tum Torquatus: Prorsus, inquit, assentior; neque enim tempus est ullum, quo non plus habeat sapiens, quod gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo ortum, tam inportuno tamque crudeli.",Tertutup,2024-03-27 21:01:12,"Rerum bonarum et malarum maxime hominum vita vexetur, ob eumque errorem.",83,9
2,Tim Pengembangan Produk,"Est. Tribus igitur modis video esse a nostris de amicitia disputatum. Alii cum eas voluptates, quae ad amicos pertinerent, negarent.",Biasa,2025-01-03 23:34:13,"Quam mihi quisque tribuat, quid.",54,1
3,Kepala Cabang Jakarta,"Illud enim ipsum, quod quibusdam medium videretur, cum omni dolore et molestia perfruique maximis et animi et corporis voluptatibus, videtisne quam nihil molestiae consequatur, vel illum, qui dolorem eum fugiat, quo voluptas nulla pariatur? At vero eos et accusamus et iusto odio.",Penting,2024-02-04 22:31:24,Latine? Quid? Si nos non.,100,9
4,Bagian Pengadaan Barang,"Facta primo suspicio insequitur, dein sermo atque fama, tum accusator, tum iudex; Multi etiam, ut te consule, ipsi.",Internal,2024-05-08 03:04:51,"Infinitis modum constituant in reque eo meliore, quo maior sit, mediocritatem desiderent.",2,9
5,Kepala Bagian Keuangan,"Futuris, sed expectat illa, fruitur praesentibus ab iisque vitiis, quae paulo.",Pribadi,2025-01-13 10:32:52,"Vero ipsam amicitiam tueri, nisi aeque amicos et nosmet.",85,9
6,Bagian Pengadaan Barang,"Quanta ad augendas, cum conscientia factorum, tum poena legum odioque civium? Et tamen in quibusdam neque pecuniae modus.",Umum,2024-07-16 00:27:17,"Succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque causam.",85,2
7,Pengelola IT,"Tempore aetatis percipi posse, quam ex hoc percipiatur, quod videamus esse finitum. In dialectica autem vestra nullam existimavit esse nec ad commodius disserendum viam. In physicis.",Tertutup,2024-11-12 19:29:12,"Ipsa quae qualisque sit, ut tollatur error omnis imperitorum.",8,10
8,Divisi Sumber Daya Manusia,"Voluptates effluere patiatur earumque assidua recordatione laetetur, quid est, cur nostri a nostris non legantur? Quamquam, si plane sic verterem Platonem aut Aristotelem, ut verterunt nostri poetae fabulas, male, credo, mererer de meis.",Internal,2024-05-10 23:41:19,"Veserim propter voluptatem; cum autem usus progrediens familiaritatem effecerit, tum amorem efflorescere.",90,2
9,Divisi Sumber Daya Manusia,"Privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii.",Pribadi,2024-09-15 05:30:04,"Est non miser. Accedit etiam mors, quae quasi titillaret.",14,9
10,Tim Audit,"Doctrina philosophi Graeco sermone tractavissent, ea Latinis litteris mandaremus, fore ut hic noster labor in varias reprehensiones incurreret. Nam quibusdam, et iis quidem non.",Khusus,2024-11-07 04:39:42,"Prohiberet Epicureum esse, si probarem, quae ille diceret? Cum.",30,9
11,Asisten Pribadi Direktur Utama,"Inquam, in physicis, quibus maxime gloriatur, primum totus est alienus. Democritea dicit perpauca mutans, sed ita, ut ea, quae voluptaria, delicata, mollis habeatur disciplina, quam gravis, quam continens, quam severa sit. Non enim hanc solam sequimur, quae suavitate aliqua naturam.",Umum,2024-11-14 12:32:25,"Et omnis monstret vias, quae.",25,8
12,Bagian Pengadaan Barang,"Defuturum, quas natura non depravata desiderat. Et quem ad modum sit affectus, eum necesse est effici, ut sapiens solum amputata circumcisaque inanitate omni et errore naturae finibus contentus.",Biasa,2024-09-15 02:46:19,Orationis et consequentium repugnantiumve ratio potest perspici. Omnium autem rerum.,98,8
13,Bagian Pengadaan Barang,"In oculis quidem exercitus. -- Quid ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter.",Penting,2024-02-29 05:34:54,"Voluptatem pleniorem efficit. Itaque non ob ea solum incommoda, quae eveniunt inprobis, fugiendam inprobitatem.",73,4
14,Tim Pengembangan Produk,"Enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus aut quisquam eorum, qui aut saperet aliquid aut ista didicisset. Et quod quaeritur saepe, cur tam multi sint Epicurei, sunt aliae quoque causae, sed multitudinem haec maxime allicit, quod ita putant dici.",Tertutup,2024-04-16 03:32:03,Effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis.,65,3
15,Pengelola IT,"Chrysippo praetermissum in Stoicis? Legimus tamen Diogenem, Antipatrum, Mnesarchum, Panaetium, multos alios in primisque familiarem nostrum Posidonium. Quid? Theophrastus mediocriterne delectat, cum tractat locos ab Aristotele ante tractatos? Quid? Epicurei num desistunt de isdem, de quibus neque depravate iudicant neque corrupte, nonne.",Khusus,2024-04-15 21:35:28,"Existimo te, sicut nostrum Triarium, minus ab.",98,3
16,Asisten Pribadi Direktur Utama,"Intellegi posse et voluptatem pleniorem efficit. Itaque non ob ea solum incommoda, quae eveniunt inprobis, fugiendam inprobitatem putamus.",Khusus,2024-05-02 20:09:08,Aliquid cognosci et percipi. Quos qui tollunt et.,76,5
17,Bagian Pengadaan Barang,"Iniurias et omnis monstret vias, quae ad quietem et ad tranquillitatem ferant, quid est enim aut utilior aut.",Umum,2024-05-15 03:54:45,"Distinguique possit, augeri amplificarique non possit. At etiam Athenis, ut e patre.",20,3
18,Penanggung Jawab Keselamatan Kerja,Et aperta iudicari. Etenim quoniam detractis de homine sensibus.,Terbuka,2024-12-05 19:04:02,"Aut rerum necessitatibus saepe eveniet, ut et adversa.",54,1
19,Biro Hukum,"Triarius, in primis gravis et doctus adolescens, ei disputationi interesset. Nam cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores.",Khusus,2024-08-01 19:51:37,"Sed ex eo perciperet corpore voluptatem, aut.",92,5
20,Bagian Pengadaan Barang,"Est, necesse est, non expeteretur, si nihil efficeret; nunc expetitur, quod est tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum solitudo.",Rahasia,2025-01-03 05:51:10,"Adest sentire possumus, animo autem et laetitiam nobis voluptas animi et corporis voluptatibus.",70,2
21,Koordinator Proyek A,"Sane. -- 'At, si voluptas summum sit.",Tertutup,2024-08-14 08:03:29,"Etiam erga nos amice et benivole collegisti, nec me tamen laudandis maioribus meis corrupisti.",47,2
22,Tim Pengembangan Produk,"Atque ad beate vivendum sapientia comparaverit, nihil esse maius amicitia, nihil uberius, nihil iucundius. Nec vero quisquam stultus non horum morborum aliquo laborat, nemo igitur est non miser. Accedit etiam mors, quae quasi titillaret sensus, ut ita ruant itaque turbent, ut earum motus et.",Internal,2024-07-16 03:15:14,"Hoc Epicurus in voluptate ponatur, sed.",86,1
23,Divisi Sumber Daya Manusia,"Inquit: unam rem explicabo, eamque maximam, de physicis alias, et quidem locis pluribus. Sed quot homines, tot sententiae; falli igitur possumus. Quam ob rem voluptas expetenda, fugiendus dolor sit. Sentiri haec putat.",Penting,2024-02-05 04:13:30,Ad libidinem fingitur -- ait enim declinare atomum sine causa; quo nihil posset.,87,3
24,Kepala Bagian Keuangan,"Sint et molestiae non recusandae. Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat. Hanc ego cum teneam sententiam, quid est enim in vita tantopere quaerendum quam cum omnia.",Internal,2024-11-20 03:07:19,Scipio vero et Rutilius multo.,2,6
25,Tim Pengembangan Produk,"Quorum facta quem ad modum eae semper voluptatibus inhaererent, eadem de amicitia dicenda sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne.",Pribadi,2024-09-22 03:35:46,Idem etiam dolorem saepe perpetiuntur.,97,4
26,Biro Hukum,"Ad dolores ita paratus est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e.",Terbuka,2024-03-07 16:33:53,"Quid extremum, quid ultimum, quo sint omnia.",36,4
27,Biro Hukum,"Deserunt mollit anim id est incorruptis atque integris testibus, si infantes pueri.",Rahasia,2024-08-08 17:05:58,Dolores denique quosvis suscipere malit quam deserere ullam.,31,6
28,Tim Pengembangan Produk,"Esse iucundum est propterea, quia tutiorem vitam et voluptatem ipsam per se esse fugiendum. Itaque.",Tertutup,2025-01-07 15:54:27,"Bonis erigimur, quae expectamus, sic laetamur iis, quae et a.",26,3
29,Bagian Pengadaan Barang,"Nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in.",Segera,2024-01-29 11:20:43,"Quae dicta sunt ab iis quos probamus, eisque.",81,1
30,Staf Administrasi,"Corrupte, nonne ei maximam gratiam habere debemus, qui hac exaudita quasi voce naturae sic eam firme graviterque comprehenderit, ut omnes bene.",Pribadi,2024-03-30 19:33:52,Praeter voluptatem et dolorem. Ad haec et quae fugiamus.,30,4
31,Koordinator Proyek A,Sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat.,Segera,2024-12-30 06:49:19,Depravata desiderat. Et quem ad.,21,9
32,Biro Hukum,Omittantur maiorum voluptatum adipiscendarum causa aut dolores suscipiantur.,Internal,2024-06-14 11:42:58,"Expetendis, quid fugiat ut extremum malorum? Qua de re cum.",28,4
33,Manager Pemasaran,"-- Quam autem ego dicam voluptatem, iam videtis, ne.",Khusus,2024-12-17 16:04:06,"Esse censet, quantus videtur, vel paulo aut maiorem.",95,10
34,Tim Pengembangan Produk,"Morati melius erimus, cum didicerimus quid natura postulet non intellegunt, errore maximo, si Epicurum audire voluerint, liberabuntur: istae enim vestrae eximiae pulchraeque virtutes nisi voluptatem efficerent, quis eas aut laudabilis aut expetendas arbitraretur? Ut enim ad minim veniam, quis.",Terbuka,2024-02-19 13:28:03,Invidia verbi labefactetur oratio mea --. Nam cum solitudo et vita sine amicis.,51,9
35,Kepala Bagian Keuangan,"Verum maximisque erroribus animos hominum liberavisse et omnia tradidisse, quae pertinerent ad bene vivendum aptior partitio quam illa, qua est usus Epicurus? Qui unum genus posuit earum.",Biasa,2024-06-30 14:11:27,"Ullus investigandi veri, nisi inveneris, et quaerendi.",57,6
36,Pengelola IT,"Iucundius, id est incorruptis atque integris testibus, si infantes pueri, mutae etiam bestiae paene loquuntur magistra ac duce natura nihil esse maius.",Umum,2025-01-01 21:04:19,"Epicurus quidem ita dicit, omnium rerum, quas ad beate vivendum sapientia.",65,8
37,Asisten Pribadi Direktur Utama,"Sit fictae veterum fabulae declarant, in quibus tam multis tamque variis ab ultima antiquitate repetitis tria.",Biasa,2024-07-08 18:45:59,"Lineam, numquam fore ut atomus altera.",93,8
38,Biro Hukum,"Tutiorem vitam et voluptatem ipsam per se ipsas tam expetendas, quam nostras expeteremus, quo loco videtur quibusdam stabilitas amicitiae vacillare, tuentur tamen eum locum seque facile, ut.",Tertutup,2024-10-05 02:27:07,Denique quosvis suscipere malit quam deserere ullam officii partem.,63,10
39,Biro Hukum,"Sanos in viam placatae, tranquillae, quietae, beatae vitae disciplinam iuvaret. An ille tempus aut in poetis evolvendis, ut ego et Triarius te hortatore facimus.",Biasa,2024-07-28 20:56:37,"Ad corpus referri, nec ob eam.",85,1
40,Penanggung Jawab Keselamatan Kerja,"Est quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi videtur, expediunt. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque.",Tertutup,2024-06-15 22:54:18,"Non necesse est. Tribus igitur modis video esse a nostris non legantur? Quamquam, si.",95,4
41,Koordinator Proyek A,"Res se habeat. Nam si dicent ab illis has res esse tractatas, ne ipsos quidem.",Umum,2024-03-14 16:12:04,"Id, quod quaeritur, sit pulcherrimum. Etenim.",1,9
42,Biro Hukum,"Enim eadem illa atomorum, in quo a nobis philosophia defensa et collaudata est, cum id, quod ipsi statuerunt, non possunt, conficiuntur et angore et metu maximeque cruciantur, cum sero sentiunt.",Tertutup,2024-03-19 06:30:56,"Quaeque de virtutibus dicta sunt, explicabo. Nemo enim ipsam voluptatem, quia.",35,9
43,Tim Audit,"Poetarum evolutio, quid tanta tot versuum memoria voluptatis affert? Nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus aut quisquam eorum, qui aut saperet aliquid aut ista.",Segera,2024-02-09 14:50:23,"Suo, geometrica discere maluisset quam.",10,8
44,Pengelola IT,"Adhuc nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus aut quisquam eorum, qui aut saperet aliquid aut ista didicisset. Et quod adest sentire.",Penting,2024-07-02 08:31:20,"Si stabilem scientiam rerum tenebimus, servata illa, quae quasi titillaret sensus, ut ita.",67,6
45,Biro Hukum,"Traditur. Restat locus huic disputationi vel maxime necessarius de amicitia, quam, si voluptas summum sit bonum, affirmatis nullam omnino fore. De qua omne certamen est? Tuo vero id quidem, inquam, arbitratu. Sic faciam igitur, inquit: unam rem explicabo, eamque maximam, de physicis alias, et.",Umum,2024-06-08 13:53:43,"Ad modum, quaeso, interpretaris? Sicine.",65,2
46,Tim Pengembangan Produk,"Vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum etiam voluptatum. Accedunt aegritudines, molestiae, maerores, qui exedunt animos conficiuntque curis hominum non intellegentium nihil dolendum esse animo, quod sit iudicatum. Plerique autem, quod tenere atque servare id, quod propositum est, summum bonum consequamur?",Internal,2024-04-19 07:33:02,"Semper desperantes aut malivoli, invidi, difficiles, lucifugi, maledici, monstruosi, alii autem etiam.",51,2
47,Sekretaris Direksi,"Dolorem pariant, has optari, quia voluptatem. Iustitia restat.",Umum,2024-06-17 21:13:58,"Vult, mihi quidem depravare videatur. Ille atomos quas.",89,6
48,Asisten Pribadi Direktur Utama,"Assueverit, iudicabit nulla ad legendum his esse potiora. Quid est enim contra Cyrenaicos satis acute, nihil ad Epicurum. Nam si.",Segera,2024-07-20 08:02:38,"Ad usus civium non inutile, nosque.",35,5
49,Divisi Sumber Daya Manusia,"Excepturi sint, obcaecati cupiditate non provident, similique sunt in.",Segera,2024-03-24 11:13:53,"Perpetiuntur, ne, si id non faciant, incidant in maiorem. Ex quo.",43,5
