id_disposisi,tujuan,isi_disposisi,sifat,batas_waktu,catatan,id_surat,id_user
50,Tim Audit,"Neque sint conversa de Graecis? Nam si dicent ab illis has res esse tractatas, ne ipsos quidem Graecos est cur dubitemus dicere et sapientiam propter voluptates expetendam et insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem propter se ipsos penitus perdiderunt, sic robustus animus et excelsus.",Rahasia,2024-02-04 02:48:10,"Non vera videantur. Vide, quantum, inquam, fallare.",24,6
51,Tim Audit,Omnino nulla sit causa peccandi. Quae enim cupiditates a natura.,Tertutup,2024-02-05 12:53:02,"Civium, qua intellegebat contineri suam. Atque haec ratio late patet. In quo enim.",43,4
52,Pengelola IT,"Illum hosti detraxisse, ut aliquam ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi.",Tertutup,2024-03-16 21:03:59,"Chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego.",61,6
53,Divisi Sumber Daya Manusia,"Laudandis maioribus meis corrupisti nec segniorem ad respondendum reddidisti. Quorum facta quem ad modum eae semper voluptatibus inhaererent, eadem de amicitia disputatum. Alii cum eas voluptates, quae ad amicos pertinerent.",Penting,2024-12-30 08:15:33,"Quoddam sapientium, ut ne minus amicos quam se ipsos penitus perdiderunt.",92,2
54,Kepala Cabang Jakarta,"Quantum, inquam, fallare, Torquate. Oratio me istius philosophi non offendit; nam.",Tertutup,2024-04-14 11:00:05,"Responsum, cum C. Triarius, in primis gravis et doctus adolescens.",32,8
55,Staf Administrasi,"Non delectet eos sermo patrius, cum idem fabellas Latinas ad verbum e Graecis expressas non inviti legant. Quis enim tam inimicus paene nomini Romano est, qui Ennii Medeam aut Antiopam Pacuvii spernat aut reiciat, quod se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii.",Pribadi,2024-12-08 17:38:40,Summum esse bonum iucunde vivere.,90,3
56,Koordinator Proyek A,"Manus tua sic affecta, quem ad modum sit affectus, eum necesse est aut fastidii delicatissimi. Mihi quidem videtur, inermis ac nudus est. Tollit definitiones, nihil de dividendo ac partiendo docet, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro.",Penting,2024-07-06 11:41:05,"Et metus et aegritudines ad dolorem referuntur, nec praeterea est res ulla, quae sua.",60,10
57,Biro Hukum,"Melius esse quam vacare omni dolore detracto, nam quoniam, cum privamur dolore, ipsa liberatione et vacuitate omnis molestiae gaudemus, omne autem id.",Penting,2024-07-31 07:46:05,In hominum consuetudine facilius fieri poterit et iustius?,38,10
58,Kepala Cabang Jakarta,"Aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur. Quod idem licet transferre in voluptatem, ut postea variari voluptas distinguique possit, augeri amplificarique non possit. At etiam Athenis, ut e patre audiebam facete et urbane Stoicos irridente, statua est in Ceramico Chrysippi sedentis porrecta manu.",Penting,2024-07-12 14:19:40,"Servare id, quod his libris quaeritur, qui sit finis, quid.",19,1
59,Penanggung Jawab Keselamatan Kerja,"De qua Epicurus quidem ita dicit, omnium rerum, quas ad beate vivendum se ipsa allicit nec patientia nec assiduitas nec vigiliae nec ea ipsa, quae ab illo est.",Pribadi,2024-12-31 22:17:58,"Omnes bene sanos ad iustitiam, aequitatem, fidem, neque homini infanti aut inpotenti iniuste facta.",54,1
60,Manager Pemasaran,"Democrito magnus videtur, quippe homini erudito in geometriaque perfecto, huic pedalis fortasse; tantum enim esse omnino in nostris poetis aut inertissimae segnitiae est aut in voluptate est. Extremum autem esse bonorum voluptatem ex infinito tempore aetatis percipi posse, quam ex hoc facillime perspici potest: Constituamus aliquem magnis, multis, perpetuis fruentem et animo.",Biasa,2025-01-25 16:03:57,"Incurrunt, sed intus etiam in animis inclusae inter se reprehensiones non.",38,1
61,Kepala Cabang Jakarta,"Rerum necessitatibus saepe eveniet, ut et adversa quasi perpetua oblivione obruamus et.",Rahasia,2024-10-26 18:07:02,"Est, sic amicitiam negant posse a voluptate discedere. Nam cum.",56,7
62,Bagian Pengadaan Barang,"Specie voluptatis tradunt se libidinibus constringendos nec quid eventurum sit provident ob eamque debilitatem animi multi parentes, multi amicos, non.",Internal,2024-04-16 03:44:59,"Intelleges eitam, ut ab ea nullo modo sine.",89,8
63,Manager Pemasaran,"Indocti, qui, quae pueros non didicisse turpe est, ea putant usque ad senectutem.",Segera,2024-11-14 23:49:34,"Ipsum quidem expedire possunt, quod disserunt. Praeterea sublata cognitione et scientia.",73,10
64,Staf Administrasi,"Movet et cum iucunditate quadam percipitur sensibus, sed maximam voluptatem illam habemus, quae percipitur omni dolore detracto, nam quoniam, cum privamur dolore, ipsa liberatione et vacuitate omnis molestiae.",Khusus,2024-10-19 22:38:26,"Cur tam multos legant, quam legendi sunt. Quid enim me prohiberet Epicureum esse, si.",55,9
65,Sekretaris Direksi,"Praeclarorum hominum ac primorum signiferumque, maluisti dici. Graece ergo praetor Athenis, id quod maluisti, te, cum ad me in Cumanum salutandi causa uterque venisset, pauca primo inter nos de litteris, quarum summum erat in utroque studium, deinde Torquatus: Quoniam nacti.",Umum,2025-01-10 00:27:30,Probarentur; si qua in iis rebus.,56,9
66,Kepala Bagian Keuangan,"Graviter ornateque dictas quis non legat? Nisi qui se plane Graecum dici velit, ut a Scaevola est praetore salutatus Athenis Albucius. Quem quidem locum comit multa venustate et omni sale idem Lucilius, apud quem praeclare Scaevola: Graecum te, Albuci, quam Romanum atque Sabinum, municipem Ponti, Tritani, centurionum, praeclarorum.",Internal,2024-04-06 10:26:17,"Arbitratu facerem, ante hoc tempus.",15,2
67,Staf Administrasi,"Sententiae quae sint quaeque cernantur, omnia, eumque motum atomorum nullo a principio, sed ex aeterno tempore intellegi convenire. Epicurus autem.",Terbuka,2024-08-28 20:05:03,Scientia et verborum vis et natura.,38,4
68,Pengelola IT,"Causa? Quae fuerit causa, mox videro; interea hoc tenebo, si ob aliquam causam ista, quae sine dubio praeclara sunt, fecerint, virtutem iis per se ipsam optabilem, sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia est enim, quae in rebus aut expetendis aut.",Rahasia,2025-01-08 10:01:06,"Iure reprehenderit, qui in ea voluptate velit esse cillum.",30,3
69,Staf Administrasi,"Quidem, sed ista sequimur, ut sine cura metuque vivamus animumque.",Internal,2024-07-09 10:40:59,"Res efficiatur, alterum, quae naturales essent.",54,6
70,Divisi Sumber Daya Manusia,"Ab eo et gravissimas res consilio ipsius et ratione administrari neque maiorem voluptatem ex infinito tempore aetatis percipi posse, quam ex hoc facillime perspici potest: Constituamus aliquem magnis, multis, perpetuis fruentem et animo et attento intuemur, tum fit ut.",Internal,2024-03-07 23:48:15,Et omnino rerum gerendarum initia proficiscuntur aut a voluptate.,20,5
71,Penanggung Jawab Keselamatan Kerja,"Ii voluptatem maximam adipiscuntur praetermittenda voluptate. Idem etiam dolorem saepe perpetiuntur, ne.",Rahasia,2024-02-14 05:45:42,"Laborum perfunctio neque perpessio dolorum per se ipsas tam expetendas, quam nostras.",50,4
72,Sekretaris Direksi,"Sed intus etiam in animis inclusae inter se cohaerescant, ex quo efficiantur ea, quae audiebamus, conferebamus, neque erat umquam controversia, quid ego intellegerem, sed quid probarem. Quid igitur est? Inquit; audire enim cupio, quid non probes.",Pribadi,2024-03-15 11:44:11,"Maxime placeat, facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam.",23,1
73,Biro Hukum,"Aliquid cognosci et percipi. Quos qui tollunt et nihil posse percipi dicunt, ii remotis sensibus ne id ipsum quidem expedire.",Internal,2024-09-19 06:50:03,"Voluptatibus et doloribus -- itaque concedo, quod modo dicebas, cadere causa, si.",13,5
74,Tim Audit,Esse expetendam et insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem propter se ipsos diligant. Quod et scripta.,Umum,2025-01-22 13:37:16,"Autem etiam amatoriis levitatibus dediti, alii.",69,8
75,Manager Pemasaran,"Sua comparat, magna afficitur voluptate. Dolores autem si qui incurrunt, numquam vim tantam habent, ut non plus voluptatum habeat quam dolorum. Nam et laetamur amicorum laetitia.",Umum,2024-11-13 19:56:51,"Doctissimos summa dissensio, quis alienum putet eius esse.",53,4
76,Manager Pemasaran,"Molita quippiam est, quamvis occulte fecerit, numquam tamen id volunt fieri, difficilem quandam temperantiam postulant in eo, qui ita sit affectus, et firmitatem animi nec mortem nec dolorem timentis, quod mors sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse, ut ad.",Pribadi,2024-06-05 01:15:54,Quae maestitiam pellat ex animis.,50,6
77,Biro Hukum,Aut imperiis aut opibus aut.,Rahasia,2024-06-09 08:33:19,"Minim veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex.",70,2
78,Penanggung Jawab Keselamatan Kerja,"Multos legant, quam legendi sunt. Quid enim est a Cyrenaicisque melius liberiusque defenditur, tamen eius modi tempora incidunt, ut labore et.",Rahasia,2024-12-05 05:32:34,Ad me de virtute misisti. Sed ex eo est consecutus? -- Laudem et.,26,4
79,Divisi Sumber Daya Manusia,"Propter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum sit aut quid malum, sensu iudicari, sed animo etiam ac ratione intellegi posse et voluptatem pleniorem efficit. Itaque non ob ea solum incommoda, quae eveniunt inprobis, fugiendam inprobitatem putamus, sed multo etiam magis, quod, cuius in.",Tertutup,2024-04-05 02:51:02,"Si qua in iis corrigere voluit, deteriora fecit. Disserendi artem nullam.",51,6
80,Tim Pengembangan Produk,"Sunt, iis parendum non est. Nihil enim desiderabile concupiscunt, plusque in ipsa iniuria detrimenti est quam in iis rebus emolumenti, quae pariuntur iniuria. Itaque ne iustitiam quidem.",Internal,2024-03-19 07:08:28,"Testibus, si infantes pueri, mutae etiam.",94,4
81,Kepala Bagian Keuangan,"Causam efficiendi reliquerunt. Sed hoc commune vitium, illae.",Pribadi,2024-02-09 08:40:27,"Et in conspectum suum venire vetuit, numquid tibi videtur de.",71,5
82,Penanggung Jawab Keselamatan Kerja,"Torquatus: Prorsus, inquit, assentior; neque enim tempus est ullum, quo non plus habeat sapiens, quod gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam.",Rahasia,2024-09-07 03:51:58,"Ante quam nati, et ad usus civium non inutile, nosque.",7,9
83,Asisten Pribadi Direktur Utama,"Veniat in medium Epicuri ratio, quae plerisque notissima est. Quam a nobis philosophia defensa et collaudata est, cum esset accusata et vituperata ab Hortensio. Qui liber cum et tibi probatus videretur et iis, quos modo nominavi, cum Attico nostro frequenter audivi, cum mihi nihil sane praeter sedulitatem probarent.",Penting,2024-10-30 23:29:40,"Etenim quoniam detractis de homine sensibus reliqui nihil est, necesse est, non expeteretur, si.",85,3
84,Kepala Bagian Keuangan,"Doloribus, etiamsi voluptas ea, quae corrigere vult, mihi quidem videtur, inermis.",Biasa,2024-02-09 11:29:27,"Stoicis? Legimus tamen Diogenem, Antipatrum, Mnesarchum, Panaetium, multos alios in primisque.",61,1
85,Pengelola IT,"Natura divitias, quibus contenta sit, et.",Terbuka,2024-11-07 10:08:54,"Nobis solum ea, sed fruenda etiam.",81,7
86,Tim Pengembangan Produk,"Quoddam sapientium, ut ne minus amicos quam se ipsos diligant. Quod et acutum genus est et ad eos.",Khusus,2024-12-21 03:24:44,"Est ad quiete vivendum, caritatem.",64,3
87,Kepala Bagian Keuangan,"Consequuntur voluptates, quarum potiendi spe inflammati multos labores.",Segera,2024-06-18 16:46:04,Confirmatur animus et excelsus omni est liber cura et angore.,48,1
88,Tim Pengembangan Produk,"Praeterea est res ulla, quae sua natura aut sollicitare possit.",Umum,2024-04-21 09:13:53,"Enim virtutes, de quibus ante dictum est, sic amicitiam negant posse a voluptate.",87,3
89,Kepala Bagian Keuangan,"Nudus est. Tollit definitiones, nihil de dividendo ac partiendo docet, non quo.",Umum,2024-03-22 15:40:32,"Et ignavi, numquam in sententia permanentes, quas.",84,5
90,Asisten Pribadi Direktur Utama,"Totam rem aperiam eaque ipsa, quae tibi probarentur; si qua in iis rebus emolumenti, quae pariuntur iniuria. Itaque ne iustitiam quidem recte.",Terbuka,2024-03-13 20:37:09,"Quadam percipitur sensibus, sed maximam voluptatem illam.",28,3
91,Bagian Pengadaan Barang,"Magis conveniunt, qua qui utuntur, benivolentiam sibi conciliant et, quod aptissimum est ad quiete vivendum, caritatem, praesertim cum omnino nulla sit utilitas ex amicitia.",Tertutup,2024-04-11 09:51:52,"Eumque motum atomorum nullo a principio, sed ex aeterno.",78,7
92,Divisi Sumber Daya Manusia,"Videbitur, transferam, et maxime ab iis, quos modo nominavi, cum Attico nostro frequenter.",Segera,2024-12-08 13:10:47,"Sed similia fere dici possunt. Ut enim virtutes, de.",61,3
93,Tim Audit,"Vidit, deinde hoc quoque alienum; nam ante Aristippus, et ille melius. Addidisti ad extremum etiam indoctum.",Khusus,2024-07-20 11:42:53,"Inquam, tu mentitum aut Zenonem.",24,2
94,Kepala Cabang Jakarta,"Amicum, quo in se ipsum, quosque labores propter suam voluptatem susciperet, eosdem suscipiet.",Rahasia,2024-07-06 20:04:25,"Posse iudicare arbitrarer, plura suscepi.",98,9
95,Manager Pemasaran,"Angusta, quam magnos quantaque amoris conspiratione consentientis tenuit amicorum greges! Quod fit etiam nunc ab Epicureis. Sed ad haec, nisi molestum est, habeo quae velim. An me, inquam.",Segera,2024-12-11 20:24:57,In armatum hostem impetum fecisse aut in dolore. Omnis autem privatione.,21,7
96,Kepala Cabang Jakarta,"Meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec intemperantiam propter se expetendam esse dicemus, sed quia maiores consequatur. Eadem fortitudinis.",Khusus,2024-04-11 10:24:45,"Nostris inesse notionem, ut alterum esse appetendum, alterum aspernandum sentiamus. Alii autem, quibus.",72,8
97,Sekretaris Direksi,"Coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos ad iustitiam, aequitatem, fidem, neque homini infanti aut inpotenti iniuste facta conducunt, qui nec facile efficere.",Pribadi,2024-08-05 09:15:18,"Ille atomos quas appellat, id est voluptatem et dolorem.",9,3
98,Divisi Sumber Daya Manusia,"Neque maiorem voluptatem ex infinito tempore aetatis percipi posse, quam ex hoc percipiatur, quod.",Biasa,2024-11-19 06:58:51,Tamque et operosam et perinde.,58,7
99,Bagian Pengadaan Barang,Quam deserere ullam officii partem.,Tertutup,2024-11-24 14:11:38,"Menandri legam? A quibus tantum dissentio, ut, cum Sophocles vel optime scripserit Electram, tamen.",15,8
100,Staf Administrasi,"Gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit. Erit enim iam de omnium virtutum cursu ad voluptatem proprius disserendi locus. Nunc autem explicabo, voluptas ipsa quae.",Rahasia,2024-10-28 14:54:42,"Vitiis, quae paulo ante collegi.",78,8
