id_surat,no_agenda,no_surat,asal_surat,isi,kode,divisi,indeks,tgl_surat,tgl_diterima,file,keterangan,id_user
51,66,YU1023/50/28,Oakland City University,Ut concursionibus inter se cohaerescant.,FDT-1912-W,KYY-5395,MXC-0213-WH,2024-11-23 22:44:06,2024-06-10 13:04:31,/se/nobis/ducem/etenim.ogg,Ad respondendum reddidisti. Quorum facta quem ad modum temeritas et libido.,9
52,693,YL7250/62/81,Nagoya Women's University,"Voluptate victi faciant id, quod propositum est, summum bonum diceret.",TUN-1115-V,VSD-3182,KKB-7363-KQ,2024-04-29 07:43:41,2024-12-13 21:10:44,/esse/quarum.json,Et errore naturae finibus contentus sine aegritudine possit et sine metu vivere.,4
53,199,LC8307/08/88,University of Education,Omnis rectas res atque laudabilis eo referri.,VDL-8654-L,CAD-3764,RUM-8697-WW,2024-03-18 05:15:00,2024-07-09 17:01:40,/dolor/sit/expectat.xml,"Posse, quam ex hoc facillime perspici potest: Constituamus aliquem magnis, multis, perpetuis fruentem et.",1
54,171,UM2532/25/45,Tashkent Pharmaceutical Institute,"Sensu iudicari, sed animo etiam ac ratione intellegi posse et voluptatem.",XPF-0770-G,TPI-5271,GDL-2502-LU,2024-02-10 00:34:00,2024-08-29 16:40:32,/vestrae/voluptas.keystore,"Perpetiuntur, ne, si id non faciant, incidant in maiorem. Ex quo vitam amarissimam.",10
55,937,SW7581/94/76,"Warburg Institute, University of London","In alios caeco impetu incurrunt, sed intus etiam in animis inclusae inter se.",FPB-7056-M,KYY-5395,FCC-9849-MX,2024-05-27 19:50:22,2024-05-18 03:35:03,/nullo/modo/poterimus/sensuum/non.ods,"Eos, quos nominavi, cum Attico nostro frequenter audivi, cum.",7
56,725,WL4184/85/07,International Colleges of Islamic Science,Quibus partis confirmatur animus et a falsis initiis profecta vera esse non possunt.,YBV-5322-P,TGW-4384,KTN-0195-DI,2025-01-10 20:11:01,2024-11-15 10:40:24,/dolorum/effugiendorum/gratia/sed/sapientiam.apk,"Explicatam esse his litteris arbitramur, in quibus, quantum.",8
57,603,TA0318/89/73,Panteios University of Economics and Political Sciences Athens,Ipsius et ratione administrari neque maiorem.,GHW-1760-W,KYY-5395,AEX-6957-QC,2025-01-09 21:21:33,2024-06-12 20:56:40,/et/caritatem/quae/efficiantur.csr,"Declinabunt, aliae suo nutu recte ferentur, primum erit hoc quasi.",2
58,308,SP0789/12/79,Angeles University,"Multi etiam, ut te consule, ipsi se indicaverunt. Quodsi qui satis.",ERS-8062-Q,TGW-4384,QWH-0812-LP,2024-02-20 10:19:23,2024-05-11 14:31:47,/placatae/tranquillae/quietae/beatae/vitae/epicurei.psc1,"Malorum memoria torquentur, sapientes bona praeterita grata.",4
59,936,KI2154/50/67,Senzoku Gakuen College,"Probatus videretur et iis, quos.",WLL-8726-B,TPI-5271,JLE-9664-QZ,2024-11-13 04:06:03,2025-01-26 00:39:29,/esse/albam/dulce/mel/fuisse.xml,Necesse est! Animi autem voluptates et dolores animi quam corporis. Nam.,3
60,701,TL6846/70/79,University of Pecs,"Plato, in musicis, geometria, numeris, astris contereret, quae et splendide dicta sint neque sint.",YHR-2636-D,TGW-4384,XJV-0097-QD,2024-04-14 04:31:32,2024-09-30 13:57:05,/linguam/non/scripta.json,"Quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus.",6
61,727,GM3267/19/17,Universidade Catolica Portuguesa,"Saepe formidines. Denique etiam morati melius erimus, cum didicerimus.",TJT-6079-E,VSD-3182,OAF-9913-JC,2024-11-01 13:39:18,2024-09-17 16:24:30,/quo/sint/omnia/laboris.bmp,"Si ob aliquam causam ista, quae sine.",2
62,282,AP0746/33/20,National Dong Hwa University,Itaque primos congressus copulationesque et consuetudinum instituendarum voluntates fieri propter voluptatem; quod.,WHA-4557-R,VSD-3182,UKN-9892-TV,2024-07-30 11:12:04,2024-09-09 09:44:48,/quales/eius/maiores/a.js,Redeamus; de hominibus dici non necesse est. Tribus igitur modis video.,5
63,585,JN7496/90/09,University of the Southern Caribbean,"Ex cupiditatibus odia, discidia, discordiae, seditiones, bella nascuntur, nec eae.",PSJ-4912-E,VSD-3182,XZU-1268-ZT,2025-01-05 04:25:12,2024-05-06 12:56:02,/atomis/nec/tamen/corrigere.asp,"Si vero molita quippiam est, quamvis occulte fecerit, numquam tamen.",1
64,377,UM0048/26/83,Universidad de Tarapacá,"Et accusamus et iusto odio dignissimos ducimus, qui blanditiis praesentium.",XMQ-0442-G,TPI-5271,EUT-3509-CF,2024-03-09 22:57:01,2024-02-20 20:34:53,/neque/stultorum/soleat.jks,"Qui studiose antiqua persequeris, claris et fortibus viris commemorandis eorumque factis non emolumento aliquo.",10
65,493,LF2636/80/33,Samara State Aerospace University,"Iustitia restat, ut de utilitatibus.",LQM-6346-R,TGW-4384,THI-7682-LI,2024-07-28 00:27:21,2024-04-10 01:14:47,/facere/qui/plura.mshxml,Ut nulli propter eas consequantur.,8
66,512,ZD4591/86/95,Maharishi University of Management,"Oratione victi sententia desistemus. Nisi autem rerum natura cognita levamur superstitione, liberamur.",PAX-8895-O,VSD-3182,VHB-1661-IR,2024-08-18 04:07:28,2024-03-13 03:04:42,/quid/tanta/inventore.pptx,Hoc tempus numquam est aut fingi potest?,4
67,159,JL2243/28/77,Izmir Institute of Technology,"Temperantiam postulant in eo, quod sit a dolore corporis praesenti futurove seiunctum.",ZAV-9161-I,TGW-4384,QDS-5675-KW,2024-08-05 03:33:42,2024-08-19 00:51:37,/nominata/est/voluptas/litteris.priv,"Plerique autem, quod tenere atque servare id, quod maxime placeat, facere possimus.",6
68,415,OI3061/70/33,Anglia Ruskin University,Satis esse admonere. Interesse enim inter argumentum conclusionemque rationis.,EEH-6275-V,VSD-3182,PJU-5544-OH,2024-05-24 08:16:39,2024-04-19 18:55:08,/in/philosophia/tum/id/quod/provident.xls,Fieri minus; ita effici complexiones et copulationes et.,2
69,980,XR0916/20/09,Private Fachhochschule für Wirtschaft und Technik Vechta/Diepholz,Et gravissimas res consilio ipsius et ratione administrari neque maiorem voluptatem ex infinito tempore.,SKX-4409-T,TGW-4384,TTS-9147-EP,2024-05-25 17:40:42,2024-06-01 23:33:11,/cum/stultorum/vitam/cum/sua/tua.rtf,"Et dolorem ipsum per se ipsam optabilem, sed.",1
70,801,UM8367/07/02,Touro University,"Sit, amet, consectetur, adipisci velit, sed quia maiores consequatur. Eadem fortitudinis ratio reperietur.",AJB-4448-R,CAD-3764,KKK-8972-BH,2024-06-18 14:19:06,2025-01-02 06:36:55,/causa/exquisitaque.yml,"Verum etiam summam voluptatem. Quisquis enim sentit, quem ad modum sit affectus.",6
71,364,PN1832/33/39,Jinan University,"Stultorum vitam cum sua comparat, magna afficitur.",WUR-0435-B,TGW-4384,NQV-1372-SW,2024-06-11 21:01:20,2024-11-08 03:46:27,/etsi/potius.yml,"Gravissimis rebus non delectet eos sermo patrius, cum idem.",7
72,926,LH1207/66/37,Ecole Française de Papeterie et des Industries Graphiques,"Hoc institutionem omnino amicitiae non posse reperiri. Quapropter si ea, quae.",HFO-6288-F,CAD-3764,BXY-4387-UJ,2024-08-04 03:21:48,2024-03-21 11:29:35,/mors/sensu/careat/homini.keystore,"Natum sit, voluptatem appetere eaque gaudere ut summo bono, dolorem.",7
73,881,TU3432/80/89,Kyoto Sangyo University,"Beate vivendum sapientia comparaverit, nihil esse.",IPJ-4004-R,TPI-5271,CIJ-0868-ZL,2024-07-31 08:40:54,2025-01-25 00:08:19,/liberabuntur/istae/enim/vestrae/eximiae/quos.p12,"Physicis nec ea ipsa, quae ab illo inventore veritatis.",10
74,981,HO0040/88/76,University of St. Andrews,"Quidem videtur. Ac fieri potest, ut errem, sed ita prorsus existimo, neque eum Torquatum.",OTG-7742-V,TGW-4384,VAE-2036-BE,2025-01-08 01:48:56,2024-06-17 14:52:16,/patre/audiebam/facete/et/urbane/restincto.rtf,"Bello animadversionis metu contineret, saluti.",10
75,804,PI7021/27/93,Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Grenoble,"Illaberetur, nec manus esse contenta posset nec ulla pars.",LQK-8929-I,VSD-3182,FEL-7747-TF,2024-04-13 12:41:58,2024-12-19 09:28:44,/possumus/quam/ob/illis.mdb,Existimo. Quamquam philosophiae quidem vituperatoribus satis responsum est eo libro.,2
76,641,FP9247/91/28,University of Holy Quran and Islamic Siences,"Autem tanta ex improbis factis ad minuendas vitae molestias accessio potest fieri, quanta ad.",IDZ-1589-J,TGW-4384,PWJ-7809-SV,2024-02-15 19:23:34,2024-12-26 20:23:11,//torquem/utinam.mp4,Esse bonorum eum voluptate vivere. Huic certae stabilique sententiae.,2
77,599,NO9350/14/74,Georg-Simon-Ohm-Fachhochschule Nürnberg,Dolore eu fugiat nulla pariatur. Excepteur.,TBB-1730-V,KYY-5395,ZKM-5945-OO,2024-09-27 08:43:25,2024-09-28 03:20:54,/epicuro/scriptum/est/et/leniter.aspx,"Virtus et cognitio rerum, quod minime.",6
78,450,PW3057/59/67,Johns Hopkins University,"Scripta dicunt contemnere. In quibus hoc primum est in voluptate ponit, quod summum bonum.",JOO-6034-M,CAD-3764,ERE-9986-BS,2024-06-18 15:31:25,2024-09-07 13:35:24,/inanitate/omni/cupiditates.gpg,"Morborum aliquo laborat, nemo igitur est difficilius satis facere.",3
79,706,WC3345/94/48,Universidad Autónoma Metropolitana - Azcapotzalco,"Dolere. Sed ut perspiciatis, unde omnis iste natus error sit.",VPN-8766-R,TGW-4384,EFZ-1842-DM,2024-11-14 23:56:59,2024-05-24 23:57:31,/tradidisse/quae/pertinerent/ad/quae.wmv,"Eaque gaudere ut summo bono, dolorem aspernari ut summum.",9
80,425,KL4536/86/20,Lyceum of the Philippines University,"Ut omnes bene sanos in viam placatae, tranquillae, quietae, beatae vitae dicta.",MHW-8338-H,KYY-5395,XJQ-6992-KE,2024-10-07 15:21:09,2024-04-18 18:51:30,/id/reprehendunt/si/remissius/agatur/suo.rpm,Constringendos nec quid eventurum sit provident ob eamque causam.,7
81,284,FT4348/26/73,Hyogo University,"Et metus et aegritudines ad dolorem referuntur, nec praeterea est res ulla.",XCO-0130-M,TGW-4384,JCZ-6236-RJ,2024-10-21 07:43:25,2025-01-08 18:47:45,/neque/depravate/iudicant/neque/corrupte/et.jsp,Illa ingenia transferrem. Sed id neque feci.,8
82,349,HQ0699/93/51,Universidad de Colima,Hanc ego cum teneam sententiam.,PCC-5689-A,TPI-5271,LFF-2548-SY,2024-04-21 05:29:58,2024-08-05 12:45:30,/ut/omittam/pericula/labores/occultum.mp4,"Ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia.",10
83,71,LN8133/94/79,Universidad Tecnologica de la Mixteca,"Rebus non delectet eos sermo patrius, cum idem fabellas Latinas.",JMJ-6749-R,VSD-3182,ZAO-2974-UA,2024-05-22 01:23:32,2024-02-04 14:16:15,/neglegit/mortem/de/diis/nonne.torrent,"Varias reprehensiones incurreret. Nam quibusdam, et iis servire, qui vel utrisque litteris.",1
84,256,XQ6036/63/33,Universidad de Panamá,"Tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat.",JIG-5820-J,VSD-3182,FHO-4935-JU,2024-08-12 14:17:32,2024-10-15 16:57:55,/tam/nostrum.pptx,Pronuntiaret eum non talem videri fuisse in imperio.,1
85,764,RB3871/78/95,Kuban State University of Technology,"Cives mei, nec cum istis tantopere pugnare, qui Graeca legere malint, modo legant.",EEH-1094-L,KYY-5395,PWW-1707-QJ,2024-04-18 13:14:01,2024-05-11 11:52:10,/videatur/itaque/nec.msh,"Sine causa? Quae fuerit causa, mox videro; interea.",3
86,303,WP7596/20/21,Notre Dame College,"Graecam. Quando enim nobis, vel dicam aut oratoribus bonis aut poetis, postea.",KYN-4754-R,KYY-5395,BVK-2649-QS,2024-07-13 05:15:16,2024-04-26 18:59:34,/hoc/quoque/angore.htm,"Cum dixisset, Explicavi, inquit, sententiam meam, et eo.",4
87,567,SN7632/49/04,Pepperdine University,Voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia.,JRP-0470-N,CAD-3764,UBR-8037-JS,2024-02-15 02:33:14,2025-01-09 03:52:36,/aperiri/altera/prompta/nobis.ps1xml,"Provident, similique sunt in culpa, qui officia deserunt.",2
88,943,YU4197/75/47,Lancaster Bible College,"Ita ferri, ut concursionibus inter se reprehensiones non sunt.",CSM-2873-V,TPI-5271,QRM-3134-DH,2024-03-06 08:16:29,2024-09-22 08:02:09,/nec/patientia/nec/assiduitas/nec/defuit.html,"Tale metuamus. Iam illud quidem perspicuum est, maximam animi aut voluptatem aut molestiam plus.",8
89,134,RB9304/49/35,Sookmyung Women's University,"Sic eam firme graviterque comprehenderit, ut omnes bene sanos in viam.",DQX-3616-B,TPI-5271,NGO-2919-LU,2024-03-16 14:16:03,2024-11-14 00:02:59,/non/solum/praesentibus/fruuntur/morbi.odp,"Severitatem in eo essent. Quae cum dixisset, Explicavi, inquit, sententiam meam.",8
90,937,XQ6409/03/76,Universidad Pedagógica Experimental Libertador,Utrumque et ortum esse e corpore et.,DVC-9421-L,TPI-5271,UEJ-2060-NI,2024-04-20 10:21:00,2024-07-31 10:34:04,/allicit/quod/ita/institutionem.wma,"Vivi, nisi sapienter, honeste iusteque vivatur, nec sapienter.",8
91,585,ZR6811/32/52,Lambuth University,Esse et voluptates repudiandae sint et molestiae.,PYZ-2647-W,TGW-4384,NGP-9633-ZS,2024-06-15 01:06:29,2024-03-05 15:35:15,/commodo/consequat/duis/aute/suaviter.yml,"Sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit.",9
92,960,EG6707/72/83,Catholic University in Ružomberok,"Nostris de amicitia disputatum. Alii cum eas voluptates, quae ad quietem et ad.",KTA-1117-C,TPI-5271,XWF-6826-TO,2024-12-08 20:00:26,2024-11-05 01:05:35,/cognitio/rerum/autem.aac,"Sunt tota Democriti, atomi, inane, imagines.",7
93,733,QJ3854/08/36,Ch. Charan Singh University,"Ego assentior, dum modo de isdem rebus ne Graecos.",GNA-7520-U,TGW-4384,JVQ-2941-QZ,2024-10-13 21:51:02,2024-07-12 06:20:35,/posse/quam/ex/hoc/percipiatur/ea.asc,"Timentis, quod mors sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse.",3
94,320,NZ1185/49/67,University of Kurdistan - Hawler,"Sit inter doctissimos summa dissensio, quis alienum putet eius esse dignitatis, quam.",FXX-5239-Y,KYY-5395,JRD-9182-ZY,2024-06-09 01:47:25,2024-10-20 07:02:14,/sensuum/iudicia/defendere/quicquid/expetendum.pfx,Graecis expressas non inviti legant. Quis enim.,10
95,198,GL6794/20/06,Pace University  Pleasantville/Briarcliff,Omnia deorsus e regione inferiorem locum petentium sine.,ODR-7298-F,TPI-5271,CGA-4438-YG,2024-12-27 06:58:52,2024-07-12 05:38:29,/in/rebus/aut/dicam.html,Eos censes aut in dolore. Omnis autem privatione doloris putat Epicurus.,3
96,161,SO2048/77/77,Adamson University,"Si voluptas summum sit bonum, affirmatis nullam omnino fore. De qua omne.",GUI-0848-E,KYY-5395,OAU-3689-TM,2024-08-13 00:35:41,2024-08-04 13:10:35,/mihi/sunt/voluptati/placet.svg,"Autem, quod tenere atque servare id, quod sentiant.",8
97,443,EP7427/32/88,University of Virginia,"Laudatur, industria, ne fortitudo quidem, sed ista sequimur.",DNI-0720-D,CAD-3764,RJS-9736-RO,2024-05-02 20:07:44,2024-04-21 09:50:52,/non/satisfacit/insolens.htm,"Igitur vera ratio bene sanos in viam placatae, tranquillae, quietae.",9
98,652,QD4884/25/22,Fine Arts Academy in Poznan,"Senserit ille, tibi non vera videantur. Vide, quantum, inquam, fallare, Torquate.",DDS-4115-A,TPI-5271,KAB-5547-WO,2025-01-24 19:33:29,2024-05-23 20:47:04,/sensu/iudicari/in.mp4,Ut aliquip ex ea commodo consequat. Duis aute irure dolor in.,3
99,598,TF6793/60/46,Kyungsung University,Concordia quadam placet ac leniat. Temperantia.,TVI-6735-Q,VSD-3182,KNF-0351-GP,2024-05-01 19:11:57,2024-06-09 12:01:47,/modo/efficiatur/concludaturque/ratio/populo.odg,"Imperitorum intellegaturque ea, quae voluptaria, delicata, mollis habeatur disciplina, quam gravis.",3
100,483,CY3987/15/87,Dire Dawa University,Nobis iniucundus labor. Iis igitur est.,PRF-1744-M,KYY-5395,QXN-4283-VN,2024-12-30 18:43:33,2024-05-24 20:07:47,/eam/causam/non/multo/maiores/ultima.xls,Sublata cognitione et scientia tollitur omnis ratio et vitae.,4
